biblioteca,78,29,5	script	Genjutsu Básico	4_m_thaiongbak,{

if(gen_basico != 1) { mes "[Genjutsu Básico]"; mes "Você precisa estudar genjutsu básico antes de aprender um genjutsu"; close;}

	mes "[Genjutsu Básico]";
	mes "Olá "+strcharinfo(0)+", sou professor de Genjutsu escolha qual habilidade você gostaria de aprender.";
		switch( select( "- Shikumi no Jutsu :- Mahi no Jutsu :- Magen Kasegui no Jutsu :- Kokubajou no jutsu" ) ){
		
	case 1:
		next;
		if(checkquest(1041) == 1) goto 1_go;
		if(checkquest(2041) == 1) goto 1_go;
		if(checkquest(3041) == 1) goto 1_go;
		if(checkquest(4041) == 1) goto 1_go;
		if(FukaiYasumi == 1) goto 1_delete;
		if(gen_skill_bas >= 3) { mes "[Genjutsu Básico]"; mes "Você já aprendeu três Genjutsus básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Genjutsu Básico]";
		mes "Shikumi no Jutsu?";
		next;
		mes "[Genjutsu Básico]";
		mes "Lembre-se que você só pode ter 3 Genjutsus básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Genjutsu Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",1_SS,"Agora não",1_no;
		//========================================================================
		//	shikumi no jutsu
		//========================================================================
		
		1_delete:
		mes "[Genjutsu Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Genjutsu Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_1,"Nada não, só papo furado",naoquero_1;
		
		delete_1:
		mes "[Genjutsu Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Genjutsu Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_1,"Não, não quero",naoquero_1;
		
		quero_1:
		mes "[Genjutsu Básico]";
		mes "Jutsu removido com sucesso";
		skill 179,0,3;
		set FukaiYasumi,0;
		if(gen_skill_bas > 0) {set gen_skill_bas,gen_skill_bas -1;}
		close;
		
		naoquero_1:
		close;
		
		1_SS:
		mes "[Genjutsu Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 179,5,3;
		set FukaiYasumi,1;
		set gen_skill_bas,gen_skill_bas +1;
		close;
		
		1_go:
		if(	checkquest(1041,hunting) == 1 || 
			checkquest(2041,hunting) == 1 || 
			checkquest(3041,hunting) == 1 || 
			checkquest(4041,hunting) == 0	) { mes "[Genjutsu Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		mes "[Genjutsu Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 182,1,3;
		set FukaiYasumi,1;
		if(checkquest(1041) >= 1) { completequest 1041; erasequest 1041; }
		if(checkquest(2041) >= 1) { completequest 2041; erasequest 2041; }
		if(checkquest(3041) >= 1) { completequest 3041; erasequest 3041; }
		if(checkquest(4041) >= 0) { set Zeny, Zeny - 1; }
		close;
		
		1_no:
		close;

	case 2:
		next;
		if(checkquest(1042) == 1) goto 2_go;
		if(checkquest(2042) == 1) goto 2_go;
		if(checkquest(3042) == 1) goto 2_go;
		if(checkquest(4042) == 1) goto 2_go;
		if(Mahi == 1) goto 2_delete;
		if(gen_skill_bas >= 3) { mes "[Genjutsu Básico]"; mes "Você já aprendeu três Genjutsus básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Genjutsu Básico]";
		mes "Mahi no Jutsu?";
		next;
		mes "[Genjutsu Básico]";
		mes "Lembre-se que você só pode ter 3 Genjutsus básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Genjutsu Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",2_SS,"Agora não",2_no;
		//========================================================================
		//	Mahi no Jutsu
		//========================================================================
		
		2_delete:
		mes "[Genjutsu Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Genjutsu Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_2,"Nada não, só papo furado",naoquero_2;
		
		delete_2:
		mes "[Genjutsu Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Genjutsu Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_2,"Não, não quero",naoquero_2;
		
		quero_2:
		mes "[Genjutsu Básico]";
		mes "Jutsu removido com sucesso";
		skill 30,0,3;
		set Mahi,0;
		if(gen_skill_bas > 0) {set gen_skill_bas,gen_skill_bas -1;}
		close;
		
		naoquero_2:
		close;
		
		2_SS:
		mes "[Genjutsu Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 30,5,3;
		set Mahi,1;
		set gen_skill_bas,gen_skill_bas +1;
		close;
		
		2_go:
		if(	checkquest(1042,hunting) == 1 || 
			checkquest(2042,hunting) == 1 || 
			checkquest(3042,hunting) == 1 || 
			checkquest(4042,hunting) == 1	) { mes "[Genjutsu Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		if(checkquest(1042) >= 1) { completequest 1042; erasequest 1042; }
		if(checkquest(2042) >= 1) { completequest 2042; erasequest 2042; }
		if(checkquest(3042) >= 1) { completequest 3042; erasequest 3042; }
		if(checkquest(4042) >= 1) { completequest 4042; erasequest 4042; }
		close;
		
		2_no:
		close;
		
	case 3:
		next;
		if(checkquest(1043) == 1) goto 3_go;
		if(checkquest(2043) == 1) goto 3_go;
		if(checkquest(3043) == 1) goto 3_go;
		if(checkquest(4043) == 1) goto 3_go;
		if(Kasegui == 1) goto 3_delete;
		if(gen_skill_bas >= 3) { mes "[Genjutsu Básico]"; mes "Você já aprendeu três Genjutsus básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Genjutsu Básico]";
		mes "Magen: Kasegui no Jutsu?";
		next;
		mes "[Genjutsu Básico]";
		mes "Lembre-se que você só pode ter 3 Genjutsus básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Genjutsu Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",3_SS,"Agora não",3_no;
		//========================================================================
		//	Magen: Kasegui no Jutsu
		//========================================================================
		
		3_delete:
		mes "[Genjutsu Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Genjutsu Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_3,"Nada não, só papo furado",naoquero_3;
		
		delete_3:
		mes "[Genjutsu Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Genjutsu Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_3,"Não, não quero",naoquero_3;
		
		quero_3:
		mes "[Genjutsu Básico]";
		mes "Jutsu removido com sucesso";
		skill 181,0,3;
		set Kasegui,0;
		if(gen_skill_bas > 0) {set gen_skill_bas,gen_skill_bas -1;}
		close;
		
		naoquero_3:
		close;
		
		3_SS:
		mes "[Genjutsu Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 181,5,3;
		set Kasegui,1;
		set gen_skill_bas,gen_skill_bas +1;
		close;
		
		3_go:
		if(	checkquest(1043,hunting) == 1 || 
			checkquest(2043,hunting) == 1 || 
			checkquest(3043,hunting) == 1 || 
			checkquest(4043,hunting) == 1	) { mes "[Genjutsu Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		if(checkquest(1043) >= 1) { completequest 1043; erasequest 1043; }
		if(checkquest(2043) >= 1) { completequest 2043; erasequest 2043; }
		if(checkquest(3043) >= 1) { completequest 3043; erasequest 3043; }
		if(checkquest(4043) >= 1) { completequest 4043; erasequest 4043; }
		close;
		
		3_no:
		close;

	case 4:
		next;
		if(checkquest(1044) == 1) goto 4_go;
		if(checkquest(2044) == 1) goto 4_go;
		if(checkquest(3044) == 1) goto 4_go;
		if(checkquest(4044) == 1) goto 4_go;
		if(koku == 1) goto 4_delete;
		if(gen_skill_bas >= 3) { mes "[Genjutsu Básico]"; mes "Você já aprendeu três Genjutsus básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Genjutsu Básico]";
