biblioteca,65,30,5	script	Suiton Básico	1_m_hof,{

if(nin_basico != 1) { mes "[Suiton Básico]"; mes "Você precisa estudar suiton básica antes de aprender um técnica de suiton"; close;}
if(elementosuiton != 1) { mes "[Suiton Básico]"; mes "Esse elemento não é de sua natureza"; close;}

	mes "[Suiton Básico]";
	mes "Olá "+strcharinfo(0)+", sou professor de Suiton escolha qual habilidade você gostaria de aprender.";
		switch( select( "- Suiton Hanhonryuu:- Suiton Haran Banshou:- Suiton Sensatsu Suishou" ) ){

	case 1:
		next;
		if(checkquest(1061) == 1) goto 1_go;
		if(checkquest(2061) == 1) goto 1_go;
		if(checkquest(3061) == 1) goto 1_go;
		if(checkquest(4061) == 1) goto 1_go;
		if(Hanhonryuu == 1) goto 1_delete;
		if(nin_skill_bas >= 3) { mes "[Suiton Básico]"; mes "Você já aprendeu três Suitons básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Suiton Básico]";
		mes "Hanhonryuu no Jutsu?";
		next;
		mes "[Suiton Básico]";
		mes "Lembre-se que você só pode ter 3 Suitons básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Suiton Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",1_SS,"Agora não",1_no;
		//========================================================================
		//	Hanhonryuu no Jutsu
		//========================================================================
		
		1_delete:
		mes "[Suiton Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Suiton Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_1,"Nada não, só papo furado",naoquero_1;
		
		delete_1:
		mes "[Suiton Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Suiton Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_1,"Não, não quero",naoquero_1;
		
		quero_1:
		mes "[Suiton Básico]";
		mes "Jutsu removido com sucesso";
		skill 537,0,3;
		set Hanhonryuu,0;
		if(nin_skill_bas > 0) {set nin_skill_bas,nin_skill_bas -1;}
		close;
		
		naoquero_1:
		close;
		
		1_SS:
		mes "[Suiton Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 537,10,3;
		set Hanhonryuu,1;
		set nin_skill_bas,nin_skill_bas +1;
		close;
		
		1_go:
		if(	checkquest(1061,hunting) == 1 || 
			checkquest(2061,hunting) == 1 || 
			checkquest(3061,hunting) == 1 || 
			checkquest(4061,hunting) == 1	) { mes "[Suiton Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		
		if(checkquest(1061) >= 1) { completequest 1061; erasequest 1061; }
		if(checkquest(2061) >= 1) { completequest 2061; erasequest 2061; }
		if(checkquest(3061) >= 1) { completequest 3061; erasequest 3061; }
		if(checkquest(4061) >= 1) { completequest 4061; erasequest 4061; }
		close;
		
		1_no:
		close;

	case 2:
		next;
		if(checkquest(1062) == 1) goto 2_go;
		if(checkquest(2062) == 1) goto 2_go;
		if(checkquest(3062) == 1) goto 2_go;
		if(checkquest(4062) == 1) goto 2_go;
		if(HaranBanshou == 1) goto 2_delete;
		if(nin_skill_bas >= 3) { mes "[Suiton Básico]"; mes "Você já aprendeu três Suitons básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Suiton Básico]";
		mes "Haran Banshou?";
		next;
		mes "[Suiton Básico]";
		mes "Lembre-se que você só pode ter 3 Suitons básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Suiton Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",2_SS,"Agora não",2_no;
		//========================================================================
		//	Haran Banshou
		//========================================================================
		
		2_delete:
		mes "[Suiton Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Suiton Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_2,"Nada não, só papo furado",naoquero_2;
		
		delete_2:
		mes "[Suiton Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Suiton Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_2,"Não, não quero",naoquero_2;
		
		quero_2:
		mes "[Suiton Básico]";
		mes "Jutsu removido com sucesso";
		skill 86,0,3;
		set HaranBanshou,0;
		if(nin_skill_bas > 0) {set nin_skill_bas,nin_skill_bas -1;}
		close;
		
		naoquero_2:
		close;
		
		2_SS:
		mes "[Suiton Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 86,5,3;
		set HaranBanshou,1;
		set nin_skill_bas,nin_skill_bas +1;
		close;
		
		2_go:
		if(	checkquest(1062,hunting) == 1 || 
			checkquest(2062,hunting) == 1 || 
			checkquest(3062,hunting) == 1 || 
			checkquest(4062,hunting) == 1	) { mes "[Suiton Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		
		if(checkquest(1062) >= 1) { completequest 1062; erasequest 1062; }
		if(checkquest(2062) >= 1) { completequest 2062; erasequest 2062; }
		if(checkquest(3062) >= 1) { completequest 3062; erasequest 3062; }
		if(checkquest(4062) >= 1) { completequest 4062; erasequest 4062; }
		close;
		
		2_no:
		close;
		
	case 3:
		next;
		if(checkquest(1063) == 1) goto 3_go;
		if(checkquest(2063) == 1) goto 3_go;
		if(checkquest(3063) == 1) goto 3_go;
		if(checkquest(4063) == 1) goto 3_go;
		if(SensatsuSuishou == 1) goto 3_delete;
		if(nin_skill_bas >= 3) { mes "[Suiton Básico]"; mes "Você já aprendeu três Suitons básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Suiton Básico]";
		mes "Sensatsu Suishou?";
		next;
		mes "[Suiton Básico]";
		mes "Lembre-se que você só pode ter 3 Suitons básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Suiton Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",3_SS,"Agora não",3_no;
		//========================================================================
		//	Sensatsu Suishou
		//========================================================================
		
		3_delete:
		mes "[Suiton Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Suiton Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_3,"Nada não, só papo furado",naoquero_3;
		
		delete_3:
		mes "[Suiton Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Suiton Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_3,"Não, não quero",naoquero_3;
		
		quero_3:
		mes "[Suiton Básico]";
		mes "Jutsu removido com sucesso";
		skill 538,0,3;
		set SensatsuSuishou,0;
		if(nin_skill_bas > 0) {set nin_skill_bas,nin_skill_bas -1;}
		close;
		
		naoquero_3:
		close;
		
		3_SS:
		mes "[Suiton Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 538,4,3;
		set SensatsuSuishou,1;
		set nin_skill_bas,nin_skill_bas +1;
		close;
		
		3_go:
		if( checkquest(1063,hunting) == 1 || 
            checkquest(2063,hunting) == 1 || 
		    checkquest(3063,hunting) == 1 || 
		    checkquest(4063,hunting) == 1	) { mes "[Suiton Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		
		if(checkquest(1063) >= 1) { completequest 1063; erasequest 1063; }
		if(checkquest(2063) >= 1) { completequest 2063; erasequest 2063; }
		if(checkquest(3063) >= 1) { completequest 3063; erasequest 3063; }
		if(checkquest(4063) >= 1) { completequest 4063; erasequest 4063; }
		close;	
	
		3_no:
		close;
	}
}
